"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MedicationOrderIHEPWP","MedicationOrderIHEPWP","","","",0,*,"","","","null {[]} {[]}
","[IHE PHARM White Paper] Logical Model for order","A prescription is issued by one ordering healthcare professional for one patient, in the context of zero or one encounter (between the patient and the ordering physician and/or the healthcare institution).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"MedicationOrderIHEPWP.identifier","MedicationOrderIHEPWP.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","The business identifier(s) for the medication Order","The business identifier(s) for the medication order","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.identifier",0,1,"",""
"MedicationOrderIHEPWP.date","MedicationOrderIHEPWP.date","","","",0,1,"","","","dateTime {[]} {[]}
","When prescription was initially made","When prescription was initially made","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.date",0,1,"",""
"MedicationOrderIHEPWP.patient","MedicationOrderIHEPWP.patient","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The person for which the medication is prescribed.","The person for which the medication is prescribed.","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.patient",1,1,"",""
"MedicationOrderIHEPWP.reason","MedicationOrderIHEPWP.reason","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Reason for prescribing (e.g. diagnosis, prognosis, protocol, clinical assessment …)(may or may not be explicitly stated)","Reason for prescribing (e.g. diagnosis, prognosis, protocol, clinical assessment …)(may or may not be explicitly stated)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.reason",0,*,"",""
"MedicationOrderIHEPWP.note","MedicationOrderIHEPWP.note","","","",0,*,"","","","Annotation {[]} {[]}
","Additional Information about the prescription","Additional Information about the prescription","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.note",0,*,"",""
"MedicationOrderIHEPWP.requester","MedicationOrderIHEPWP.requester","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","Who made the prescription","Who made the prescription","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.requester",0,1,"",""
"MedicationOrderIHEPWP.status","MedicationOrderIHEPWP.status","","","",1,1,"","","","code {[]} {[]}
","Status of the prescription ORDERED|PLACED|IN PROGRESS|COMPLETED|CANCELLED|DISCONTINUED|SUSPENDED","Status of the prescription ORDERED|PLACED|IN PROGRESS|COMPLETED|CANCELLED|DISCONTINUED|SUSPENDED","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.status",1,1,"",""
"MedicationOrderIHEPWP.prescriptionItem","MedicationOrderIHEPWP.prescriptionItem","","","",0,*,"","","","BackboneElement {[]} {[]}
","A prescription item belongs to one prescription and represents one prescribed medication. It may  be associated with one or more observations. Prescription Item is the atomic entity for logistics, distribution and billing.","A prescription item belongs to one prescription and represents one prescribed medication. It may  be associated with one or more observations. Prescription Item is the atomic entity for logistics, distribution and billing.","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicationOrderIHEPWP.prescriptionItem.id","MedicationOrderIHEPWP.prescriptionItem.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationOrderIHEPWP.prescriptionItem.extension","MedicationOrderIHEPWP.prescriptionItem.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
